artista,nombre_cancion,link_cancion,letra
Abel Pintos,Amemonos,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/amemonos,"Buscaba mi alma con afán tu alma buscaba yo la virgen que mi frente, tocaba con sus labios dulcemente en el febril insomnio del amor. Buscaba yo la mujer pálida y bella que en sueño me visita desde niño, para partir con ella mi cariño para partir con ella mi dolor. Como en la sacra soledad de templo, sin ver a Dios se siente tu presencia, yo presentí en el mundo tu existencia, y como a Dios sin verte te adoré. No preguntaba ni sabía tu nombre, en donde iba a encontrarte lo ignoraba, pero tu imagen dentro de mi alma estaba, mas bien presintiendo una ilusión. Amémonos mi bien en este mundo, donde lágrimas tantas se derraman, las que vierten quizás los que se aman, y tiene un no se que de bendición. Amar es empapar el pensamiento en la fragancia del edén perdido, amar... amar es llevar herido con un dardo celeste el corazón. Es tocar los dinteles de la gloria es ver tus ojos es escuchar tu acento es en el alma sentir el firmamento y es morir a tus pies de adoración."
Abel Pintos,Amor ausente,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/amor-ausente,Este nuevo amanecer mientras se vuela el presente me trajo todo el ayer tu retrato entre la gente. Tu sabes no soy tan frío no todo es lo que parece mi sangre has visto correr como fuego tantas veces. Aún siento tu caminar veo tu sombra en las paredes siento tu voz tan lejana siento tu amor ausente. Los caminos de este amor nos enseñan laberintos imposible es de borrar sentimientos tan vivos. Siempre vivirás en mí siempre serás mi pasión mis noches sobre el jardín culpable es mi corazón.
Abel Pintos,Anclada en mis sueños,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/anclada-en-mis-suenos,"Yo que camino el mundo, conozco el dolor de tu fría ausencia en el amanecer se me seca el tiempo en la piel si mis labios no te evocan. Llevo tu sombra altiva en mi sombra y el sol alumbrando el grito de mí corazón que se vuelve ansioso por ser la costumbre de tú boca. Cuando la luna se haga eclipse en tu mirar y mis versos sean canciones en el alba serás la luz, la realidad y la razón de mis palabras Llevo tu nombre escrito en mi sangre y tú mirada anclada en mis sueños la fuerza de un huracán y el deseo total de tenerte latiendo en mí pecho. Quiero perderme en un abrazo pleno dejar mi piel marcada en tus manos quiero que puedas llevarme a algún cielo lejano y arrancarme el alma con un beso. Llevo tu sombra altiva en mi sombra y el sol alumbrando el grito de mi corazón que se vuelve ansioso por ser, la costumbre de tu boca. Cuando la luna se haga eclipse en tu mirar Y mis versos sean canciones en el alba Serás la luz la realidad, y la razón de mis palabras. Llevo tu nombre escrito en mi sangre y tu mirada anclada en mis sueños la fuerza de un huracán y el deseo total, de tenerte latiendo en mi pecho. Quiero perderme en un abrazo pleno dejar mi piel marcada en tus manos quiero que puedas llevarme a algún cielo lejano y arrancarme el alma con un beso. Quiero perderme en un abrazo pleno dejar mi piel marcada en tus manos quiero que puedas llevarme a algún cielo lejano y arrancarme el alma con un beso."
Abel Pintos,Aquí te espero,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/aqui-te-espero,"Más allá de todo lo que pasó, las heridas y el dolor, lo difícil que será el sentarme a esperar que los días pasen y que quieras escuchar.  Nada se termina por un error, podemos tratarnos bien, aceptarnos y aprender. Nada está perdido para el amor, podemos tratarnos bien en el alma y en la piel.  Siempre aquí te voy a esperar. Siempre aquí te espero. Siempre aquí te espero. Siempre aquí te espero.  Nada se termina por un error, podemos tratarnos bien, aceptarnos y aprender. Nada está perdido para el amor, podemos tratarnos bien en el alma y en la piel.  Siempre aquí te voy a esperar. Siempre aquí te voy a esperar. Siempre aquí te voy a esperar. Siempre aquí te espero.  Siempre aquí te espero. Siempre aquí te espero. Siempre aquí te espero."
Abel Pintos,Arder en libertad,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/arder-en-libertad,"Oír el mar de lejos, cuando estés acá, en medio del desierto. Abrir en par las puertas, cuando te encontrás, cuando te mirás adentro. Darse el respiro, cumplir el deseo. Ser un latido intenso, en la soledad, abrigado en el silencio. Dejar las emociones en la claridad, lejos de los pensamientos. Gritar sin la voz, reír como un loco. Verte de cerca el alma, decirte de frente la verdad, con la mirada al cielo arrojarse a la luz, sentir en libertad, arder en libertad. Todo se funde con la paz, sólo el amor entenderás, despertarás y seguirás volando, sabiendo cómo sos. Sentir en libertad, sabiendo bien quién sos, arder en libertad."
Abel Pintos,Aventura,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/aventura,"Suelo detenerme frente algún espejo Porque en el reflejo siempre estas ahí. Suelo andar de noche como un vagabundo Naufragando ciego en este mar profundo De sentirte tanto y no tenerte aquí. Te extraño y me siento solo sino estas conmigo Aunque vas prendida en todos mis sentidos, Todos los rincones de mis pensamientos. Te amo, con la vida entera, con el alma mía Segundo a segundo, te amo día a día En cada latido de mis sentimientos. Quiero que me entiendas todo lo que digo, Quiero que lo escuches en esta canción. Todo lo que tengo todo lo que vivo Ya no vale nada, no tiene sentido Sino escucho el brillo de tu dulce voz. Te extraño y me siento solo sino estas conmigo Aunque vas prendida en todos mis sentidos, Todos los rincones de mis pensamientos. Te amo, con la vida entera, con el alma mía Segundo a segundo, te amo día a día En cada latido de mis sentimientos. Ojala tu abrazo fuera un cielo eterno. Ojala mi mundo terminara en ti. Gracias a la vida y a Dios que te tengo Y que puedo darte lo mejor de mí."
Abel Pintos,Bailando con tu sombra,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/bailando-con-tu-sombra,"Quien podrá quererte como yo te quiero,amor Quien, pregunto quién, podrá quererte como yo Siempre lo decías y me atabas a tu piel Con ramos de besos y escuchábamos caer  Sobre los techos de zinc, Lluvias de otoño en abril.  Tengo esa nostalgia de domingo por llover, De guitarra rota, de oxidado carrusel Ay, Alelí... pobre de mí.  Yo te desnudaba para ver cómo era el mar, Y el mar se enredaba a mis deseos de volar. Íbamos tan lejos que olvidábamos volver Nos traía el ángel ciego del amanecer Y se acostaba a tus pies Como una gatito siamés. Tengo esa nostalgia de domingo por llover, De guitarra rota, de oxidado carrusel Ay, Alelí... pobre de mí.  Esta noche quiero que bailemos otra vez La canción que el viento nos cantaba en el ayer. Ya sabría el infierno cómo hacer para aceptar Que baile en mi celda con tu sombra sin parar Cómo he podido matar, A quien me hacía soñar. Tengo esa nostalgia de domingo por llover, De guitarra rota, de oxidado carrusel Ay, Alelí... pobre de mí."
Abel Pintos,Bella Flor,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/bella-flor,"Bella flor de color de las almas sin dolor Para vos mi canción parte de mi corazón. Bella flor de color de las almas sin dolor Déjame quiero ser dueño de tu corazón. Quiero ir, navegar confundirnos en el mar Y llegar al lugar donde un sueño vivirás. Brillando la luna, la arena y el mar y un colchón de estrellas en la inmensidad. Con su luz eterna nos coronará. Dibujando al tiempo la noche ideal. Y vos y yo mirándonos mientras la lluvia cae mojando nuestras almas bailar así me hará sentir que ya no estoy que voy volando. Y vos y yo mirándonos mientras la lluvia cae mojando nuestras almas bailar así me hará sentir que ya no estoy que voy volando."
Abel Pintos,Botellas al mar,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/botellas-al-mar,"No mas guerras no mas penasUn niño desnudo que ruegaQue la sensatez vuelva a su lugarQue en vez de cañones fabriquen panQue en vez de cañones fabriquen pan Un velero blanco navegaNo mas buques chimeneaUn lobo marino que ruegaQue la sensatez vuelva a su lugarQue en vez de matarnos nos cuiden mas Voy tirando botellas al marComo heridas abiertasVoy tirando botellas al marEsperando una respuesta Un pañuelo blanco flameaPor un hombre sin fronterasUna niña negra que ruegaQue la sensatez vuelva a su lugarQue en vez de rencores sembremos pazQue en vez de rencores sembremos paz Palomita blanca que llevasEl mensaje de mi tierraDile a los genios que inventanQue la sensatez vuelva a su lugarQue con la vida no jueguen mas"
Abel Pintos,Buenos amores,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/buenos-amores,"Nada el mundo de hoy brilla por noble y sincero es más difícil pensar que dejar llena de agujeros a la verdad que muere, donde mueren los sueños. Pero nos queda un valor que no se pierde ni vende tesoro del corazón, que de traiciones no entiende. Son las cosas que quedan marcadas para siempre en un rincón del alma que nunca alcanza la soledad. Son los buenos amores y los buenos momentos que quedarán latiendo adentro nuestro hasta morir. Y los ángeles buenos y los buenos amigos los verdaderos dueños de las razones para vivir. Pero nos queda un valor que no se pierde ni vende tesoro del corazón que de traiciones no entiende. Son las cosas que quedan, marcadas para siempre en un rincón del alma, que nunca alcanzan la soledad. Son los buenos amores y los buenos momentos que quedarán latiendo adentro nuestro hasta morir. Y los ángeles buenos y los buenos amigos los verdaderos dueños de las razones para vivir. Son los buenos amores y los ángeles buenos... Son los buenos amores y los ángeles buenos... Los verdaderos dueños de las razones para vivir."
Abel Pintos,Cacería,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/caceria,"Nos estamos haciendo mal en lugar de partir las diferencias. Nos abrimos más heridas con el filo que nos queda.  Nos usamos de paracaídas, gritándonos “sálvese quien pueda”, nos estamos haciendo mal.  Nos estamos haciendo mal en lugar de servir a la inconciencia, nos mentimos por la espalda, con el miedo que nos quema.  Nos matamos en la cacería, contamos el viento que nos lleva. Nos estamos haciendo mal.  A veces nos alcanza con mirarnos, a veces con lastimarnos. ¿Cómo he llegado aquí? ¿Qué hacíamos allí? No había tiempo para explicarnos. A veces nos alcanza con mirarnos.  Nos estamos haciendo al en lugar de aceptar la derrota, maquillamos la miseria por la furia que provoca. Evitamos palabras prohibidas, temblamos rozándonos la boca.  A veces nos alcanza con mirarnos, a veces con lastimarnos. ¿Cómo he llegado aquí? ¿Qué hacíamos allí? No había tiempo para explicarnos. A veces nos alcanza con mirarnos.  A veces nos alcanza con mirarnos, y a veces con lastimarnos. ¿Cómo he llegado aquí? ¿Qué hacías tú allí? No había tiempo para explicarnos. A veces nos alcanza con mirarnos. Oh, mirarnos."
Abel Pintos,Cactus,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/cactus,"Un cactus suaviza mis yemas con su piel Tiene 100 años, solo florece una vez En tu nombre En tu nombre Tiene un veneno mas amargo que la hiel Con solo invocarte voy a convertirlo en miel En tu nombre En tu nombre Cuando te busco no hay sitio donde no estés Y los médanos serán témpanos En el vértigo de la eternidad Y los pájaros serán árboles En lo idéntico de la soledad En tu nombre… En tu nombre… Cuando te busco no hay sitio donde no estés Y los médanos serán témpanos En el vértigo de la eternidad Y los pájaros serán árboles En lo idéntico de la soledad En tu nombre… En tu nombre…"
Abel Pintos,Cada segundo sin vos,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/cada-segundo-sin-vos,"Si en cada aurora te vasy con el alba volvés.Si cada noche al soñarsangro tu nombre otra vez. Me engaño al verte al pasar:“Saldré a buscarte después”No hay río que sin caudalpueda abrigar algún pez. Suelo ponerme a pensar:¿De donde saco el valor?En esta gris tempestadcamino sin tu calor. Cada segundo sin vosse hace más fuerte el dolor,y la piedad no entiendea mi corazón. ¿En qué horizonte andarás?¿A quién hechiza tu voz?¿Quién cosecha sin sembrarSemillas de mi pasión? Varado sobre mi pielquedó el beso de labios.No se entiende con mi sereste paisaje sin vos. Miro de lado al dolorsi olvido que te amaré,no callaré mi razónvuelvo a pensarte otra vez. Cada segundo sin vosse hace más fuerte el dolory la piedad no entiendea mi corazón."
Abel Pintos,Campo afuera,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/campo-afuera,"Hace tiempo y buscando por ahí, una chacarera, La hallé en los montes que hay en mi pago, campo afuera.Campo de la rudita, monte adentro 'e Tulumba la he de encontrar, Fina su bata de percal, baila doña Dominga la chacarera. Abajito de un tala la vi, por ser montaraza Y unos tizones de leña mansa la aromaban. La aromaban con su olor unos gajos de tala que supo cortar Mi amigo don Vivas, al caer el invierno pasado para su corral. Y en la tierrita suelta el barrer de las alpargatas D' entre los montes subió la luna pa' alumbrarla. Como nube en el aire quedó el polvaderal, Hojita 'e tala, fleco de luna la chacarera. Con su bata de puro percal va doña Dominga Todas las flores que hay en el monte se la envidian. Se la envidian porque no hay un color más hermoso que el de su percal Ni moza que sepa regalar el donaire que tiene su buen zarandear Y las niñas quisieran bailar como lo hace ella La trenza al viento y una manito en la cadera. Su cadera es un vaivén parecido al del sauce y el mimbre también Esa es mi abuela se saben decir los changos del monte cuantito la ven. Si a los setenta la baila así, lo que ha sido en antes Una corzuela lujosa y ágil, deje nomás."
Abel Pintos,Canción que acuna,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/cancin-que-acuna,"Ella busca dentro de mi anatomíaY siempre me encuentraCon el alma inquietaY abre toda poesíaY me regala una florUn rayo de lunaUna mano blancaQue me agarra fuerteY del barro me sacaY me limpia con la magiaQue desprende de su voz La canción es amor,Es desencuentro, es desgarroY desenfrenoDe la más pura pasiónHumedad de los ojosMás sincerosFuerte nudo en el pechoDel que da su corazónLaralalarira lararaira Es la melodíaQue en mi mente vuelaCuando estoy perdidoCuando no me encuentroMe devuelve a la tierraAcunándome Y cuando me abrazaMueve mis sentidosY mi sangre hierveEn mi cuerpo encendidoY me siento libreNaciendo de nuevoY tomando mi caminoCon más fuerzas que ayer La canción es amor,Es desencuentro, es desgarroY desenfrenoDe la más pura pasiónHumedad de los ojosMás sincerosFuerte nudo en el pechoDel que da su corazónLaralalarira lararaira."
Abel Pintos,Cancion y huayno,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/cancion-y-huayno,"Poco, poco a poco me has querido Poco a poco me has amado Al final como has cambiado Chascosita de mi amor Nunca digas que no viditay Nunca digas jamas viditay Son cosas del amor viditay Cosas del corazón Canción y huayno para cantar Canción y huayno para bailar."
Abel Pintos,Canta,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/canta,"Canta toda la vida,no habrá más penaspara llorar. Sueña, todas las nochessin un reprochevas a volar. robo en tu miradaun instante de paz,tengo mis valijas listas para viajar. Canta toda la vida,no habrá más penaspara llorar. robo en tu miradaun instante de paz,tengo mis valijas listas para viajar,voy tan cerca del solcuando puedo tu voz escuchar. Canta toda la vida,no habrá más penaspara llorar. robo en tu miradaun instante de paz,tengo mis valijas listas para viajar,voy tan cerca del sol cuando escucho tu voz... robo en tu miradaun instante de paz,tengo mis valijas listas para viajar,voy tan cerca del solcuando puedo tu voz escuchar. voy tan cerca del solcuando puedo tu voz escuchar."
Abel Pintos,Cerca del mar,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/cerca-del-mar,"Mi casa esta cerca del mary el mar esta cerca mioMi casa rodeada de trigose mezcla de arena y de saly el viento que arrastra la salpinta de blanco el caminola vaca de un solo destinole da el abrigo con la cancióny el ajo como cimientodel condimento le da el sabor Mi casa esta cerca del mary el mar esta dentor mioun puerto por donde llegarla p`laya de los suspirosla sombra del algarrobola calma de la laguname hacen pensar que fortunaes vivir por estos paisajespor eso al estar de viajemiro la luna y le canto asi Si yo pudiera explicartodo le orgullo que sientode ser amigo del vientoque sopla y pasa sin preguntarque tiene el alma desiertaque nunca deja de andarorgullo me da mi tierrala que ya nunca podre olvidarhermosa paloma blanca quemuestral al vuelo su libertad Mi casa esta cerca del mary le mar esta dentro mio"
Abel Pintos,Chacarera de un triste,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/chacarera-de-un-triste,Para que quiero vivirCon el corazon desechoPara que quiero la vidaDespues de lo que me has hecho.Yo te di mi corazonVos el tuyo me entregastePero luego con engañoPrienda lo despedazaste.Porque fuiste tan cruelSi tu franqueza esperabaPorque jugaste conmigoPrienda si te idolatraba.Segui guitarra seguiSegui como yo llorandoCompañera hasta la muerteSegui mi alma consolandoSiempre del mundo olvideDesengaños y amargurasPero lo que vos me hicistesPrienda en mi alma perdura.No hay remedio ya lo sePara que voy a llorarloTan desecha tengo el almaQue inutil seria buscarlo.Cantando me pasareMuy triste esta chacareraPuede ser que ya me alegreY en el instante me mueraSegui guitarra seguiSegui como yo llorandoCompañera hasta la muerteSegui mi alma consolando.
Abel Pintos,Chakay manta,http://www.mifolkloreargentino.com.ar/letras-de-canciones-de-abel-pintos/chakay-manta,"Muy adentro 'el corazónAmdonde palpita la vida,E7siento como comezón;¡Ha'i ser mi prenda querida!AmCuando pase por tu rancho,muy cerca la madrugada,machadito con aloja,¡Le'i cantar una vidala!Anoche antes de dormirmedebajo un cielo nublado,de pensar en tus ojitos,¡Vi todo el cielo estrellado!Chakay manta, de ande soy,mi tráido esta chacarera;pa' bailarla alguna vez,¡pero no una vez cualquiera...!Una moda hay en mi pago,qué moda más divertida,hacemos machar las viejasen medio de las comidas....Una moda hay en mi pagoque moda más lisonjera;cuando se machan las viejasbailamos la noche entera....Hay una que es la más lindade las modas de mi pago;¡Quien la quiera conocerque viva un tiempo en Santiago...!Chakay manta, de ande soy,mi tráido esta chacarera;pa' bailarla alguna vez,¡pero no una vez cualquiera...!"
